6669,,6669
6434,,6434
6564,,6564
1032,,1032
1098,,1098
1829,,1829
2608,,2608
7322,,7322
2690,,2690
7061,,7061
1664,,1664
5769,,5769
,,
6160,,6160
1082,,1082
3958,,3958
5272,,5272
2188,,2188
5618,,5618
3418,,3418
2302,,2302
2926,,2926
3338,,3338
1082,,1082
2024,,2024
4195,,4195
4083,,4083
,,
3276,,3276
5581,,5581
3421,,3421
3403,,3403
4356,,4356
2989,,2989
1278,,1278
1868,,1868
3630,,3630
4702,,4702
3409,,3409
4887,,4887
2383,,2383
,,
7104,,7104
7496,,7496
5265,,5265
8078,,8078
8788,,8788
7402,,7402
3601,,3601
2641,,2641
1252,,1252
4994,,4994
,,
4074,,4074
7524,,7524
8889,,8889
9290,,9290
8892,,8892
5785,,5785
2163,,2163
1074,,1074
6747,,6747
,,
7452,,7452
8006,,8006
12427,,12427
7919,,7919
4012,,4012
6850,,6850
,,
34591,,34591
26861,,26861
,,
13028,,13028
12695,,12695
12762,,12762
11006,,11006
15937,,15937
,,
17218,,17218
12408,,12408
17554,,17554
11415,,11415
,,
1118,,1118
7240,,7240
6400,,6400
3431,,3431
1032,,1032
3283,,3283
4667,,4667
6100,,6100
5076,,5076
1101,,1101
6952,,6952
3527,,3527
,,
7633,,7633
4385,,4385
4510,,4510
4073,,4073
3052,,3052
11738,,11738
,,
33554,,33554
,,
3448,,3448
16054,,16054
10839,,10839
,,
4496,,4496
2697,,2697
4731,,4731
5150,,5150
5327,,5327
4039,,4039
4004,,4004
2148,,2148
6150,,6150
4001,,4001
2882,,2882
5780,,5780
4327,,4327
,,
4095,,4095
2064,,2064
6701,,6701
3828,,3828
2427,,2427
4775,,4775
2583,,2583
2000,,2000
1390,,1390
7391,,7391
1701,,1701
3796,,3796
,,
10355,,10355
1262,,1262
8781,,8781
6350,,6350
,,
11053,,11053
11527,,11527
1389,,1389
6007,,6007
12383,,12383
11033,,11033
,,
7951,,7951
4258,,4258
9815,,9815
10061,,10061
7579,,7579
3769,,3769
11431,,11431
,,
3597,,3597
35622,,35622
,,
2129,,2129
2994,,2994
4260,,4260
5269,,5269
4179,,4179
1612,,1612
3509,,3509
3581,,3581
4544,,4544
3713,,3713
3202,,3202
6458,,6458
1203,,1203
1095,,1095
,,
17196,,17196
13475,,13475
12666,,12666
,,
3549,,3549
6432,,6432
6593,,6593
6723,,6723
1272,,1272
4023,,4023
2112,,2112
2844,,2844
5135,,5135
5103,,5103
1585,,1585
4773,,4773
5635,,5635
,,
8731,,8731
16378,,16378
5076,,5076
2999,,2999
,,
11136,,11136
1525,,1525
8684,,8684
9731,,9731
9753,,9753
5366,,5366
7399,,7399
,,
8996,,8996
1483,,1483
4922,,4922
1191,,1191
2761,,2761
9333,,9333
9247,,9247
3797,,3797
3940,,3940
,,
5876,,5876
4139,,4139
2158,,2158
5905,,5905
5445,,5445
2438,,2438
2814,,2814
3853,,3853
3432,,3432
2289,,2289
5783,,5783
3839,,3839
2811,,2811
4361,,4361
,,
3260,,3260
6058,,6058
3620,,3620
2171,,2171
4387,,4387
4011,,4011
4552,,4552
1646,,1646
3400,,3400
2941,,2941
6776,,6776
2793,,2793
6702,,6702
,,
2318,,2318
3118,,3118
4920,,4920
1293,,1293
5593,,5593
2308,,2308
6819,,6819
5949,,5949
3819,,3819
1742,,1742
1074,,1074
4565,,4565
5891,,5891
,,
5260,,5260
8430,,8430
6832,,6832
6248,,6248
2162,,2162
7770,,7770
1692,,1692
4345,,4345
7140,,7140
6748,,6748
,,
2921,,2921
2075,,2075
6039,,6039
2875,,2875
1479,,1479
5835,,5835
2350,,2350
5981,,5981
2684,,2684
2560,,2560
1608,,1608
1495,,1495
1358,,1358
2047,,2047
5003,,5003
,,
13864,,13864
8452,,8452
10716,,10716
6642,,6642
14875,,14875
,,
9704,,9704
7477,,7477
3664,,3664
7751,,7751
11616,,11616
11067,,11067
3496,,3496
,,
12744,,12744
11268,,11268
7987,,7987
15133,,15133
,,
2859,,2859
6255,,6255
1302,,1302
4053,,4053
6133,,6133
4181,,4181
3008,,3008
3450,,3450
4421,,4421
6065,,6065
2732,,2732
7142,,7142
,,
7502,,7502
3436,,3436
2987,,2987
8648,,8648
1103,,1103
1477,,1477
7647,,7647
9669,,9669
6285,,6285
,,
69741,,69741
,,
60977,,60977
,,
3987,,3987
10933,,10933
1170,,1170
12375,,12375
,,
6773,,6773
2923,,2923
8707,,8707
3434,,3434
5872,,5872
5793,,5793
5573,,5573
6338,,6338
7182,,7182
2158,,2158
,,
5522,,5522
5345,,5345
4425,,4425
6178,,6178
5236,,5236
1397,,1397
6165,,6165
2173,,2173
3547,,3547
5225,,5225
3949,,3949
2238,,2238
2594,,2594
6032,,6032
,,
7998,,7998
6850,,6850
1552,,1552
3087,,3087
6978,,6978
7829,,7829
1957,,1957
1432,,1432
7504,,7504
2382,,2382
3534,,3534
,,
16000,,16000
12845,,12845
12638,,12638
8250,,8250
,,
5712,,5712
1853,,1853
2986,,2986
6472,,6472
1543,,1543
1147,,1147
5670,,5670
5085,,5085
3519,,3519
5847,,5847
4603,,4603
1394,,1394
2353,,2353
1668,,1668
,,
3542,,3542
2995,,2995
5413,,5413
1108,,1108
1783,,1783
3902,,3902
5173,,5173
4228,,4228
3997,,3997
1759,,1759
5652,,5652
5896,,5896
2109,,2109
5697,,5697
4198,,4198
,,
3625,,3625
7049,,7049
4471,,4471
11613,,11613
1668,,1668
9077,,9077
3143,,3143
,,
4473,,4473
3397,,3397
12107,,12107
1364,,1364
5698,,5698
8030,,8030
12081,,12081
,,
2337,,2337
3212,,3212
3567,,3567
1115,,1115
3963,,3963
1753,,1753
1769,,1769
6966,,6966
3093,,3093
4758,,4758
5271,,5271
3635,,3635
,,
4387,,4387
3770,,3770
2931,,2931
3029,,3029
2657,,2657
1109,,1109
1592,,1592
4884,,4884
5784,,5784
1911,,1911
2938,,2938
2501,,2501
5851,,5851
3793,,3793
,,
1438,,1438
7877,,7877
7911,,7911
2781,,2781
1486,,1486
4302,,4302
6924,,6924
3930,,3930
6489,,6489
,,
3794,,3794
5964,,5964
3072,,3072
2292,,2292
5199,,5199
2157,,2157
2357,,2357
3649,,3649
4888,,4888
4522,,4522
5408,,5408
4743,,4743
2753,,2753
1717,,1717
,,
8856,,8856
7753,,7753
8504,,8504
1696,,1696
5469,,5469
7135,,7135
7838,,7838
6572,,6572
4414,,4414
,,
3860,,3860
6400,,6400
4018,,4018
4506,,4506
6979,,6979
5493,,5493
1950,,1950
2544,,2544
7426,,7426
1405,,1405
6440,,6440
6253,,6253
,,
8397,,8397
2488,,2488
4483,,4483
3346,,3346
8035,,8035
3996,,3996
6236,,6236
4951,,4951
2849,,2849
6277,,6277
,,
2113,,2113
5149,,5149
2409,,2409
3971,,3971
2762,,2762
1704,,1704
1799,,1799
3929,,3929
3224,,3224
2149,,2149
5804,,5804
2026,,2026
2269,,2269
1107,,1107
3140,,3140
,,
2851,,2851
10610,,10610
,,
2901,,2901
2215,,2215
3138,,3138
4848,,4848
2612,,2612
5624,,5624
4878,,4878
4137,,4137
4093,,4093
4660,,4660
3369,,3369
1970,,1970
1176,,1176
2141,,2141
2298,,2298
,,
50004,,50004
,,
37286,,37286
4713,,4713
,,
2844,,2844
1432,,1432
2303,,2303
4938,,4938
3770,,3770
1589,,1589
5731,,5731
5173,,5173
3512,,3512
5820,,5820
3910,,3910
6687,,6687
,,
8039,,8039
11639,,11639
2325,,2325
11278,,11278
8313,,8313
,,
7488,,7488
15716,,15716
1889,,1889
4665,,4665
,,
10258,,10258
1862,,1862
10452,,10452
8650,,8650
8039,,8039
8984,,8984
8778,,8778
6486,,6486
,,
8827,,8827
12823,,12823
25875,,25875
,,
4658,,4658
12284,,12284
10171,,10171
5966,,5966
13525,,13525
,,
7011,,7011
2322,,2322
8908,,8908
8383,,8383
3992,,3992
,,
8965,,8965
4198,,4198
18224,,18224
19587,,19587
,,
5325,,5325
20017,,20017
,,
13271,,13271
10542,,10542
5223,,5223
3178,,3178
,,
1563,,1563
4352,,4352
6234,,6234
2095,,2095
1565,,1565
1904,,1904
6494,,6494
6102,,6102
3930,,3930
4529,,4529
5226,,5226
5391,,5391
1159,,1159
4928,,4928
,,
1588,,1588
4779,,4779
3001,,3001
3698,,3698
5784,,5784
5327,,5327
2149,,2149
3020,,3020
5362,,5362
5751,,5751
5704,,5704
3296,,3296
4746,,4746
2595,,2595
3169,,3169
,,
5627,,5627
24442,,24442
5459,,5459
,,
1867,,1867
7808,,7808
1287,,1287
4179,,4179
1395,,1395
5759,,5759
3916,,3916
3549,,3549
7235,,7235
1740,,1740
3753,,3753
,,
11451,,11451
8529,,8529
1874,,1874
6475,,6475
1205,,1205
8217,,8217
9286,,9286
,,
2929,,2929
3725,,3725
6071,,6071
2336,,2336
1725,,1725
7049,,7049
2041,,2041
1694,,1694
1231,,1231
,,
3587,,3587
6327,,6327
8078,,8078
4723,,4723
10069,,10069
5008,,5008
8537,,8537
7827,,7827
,,
4148,,4148
4758,,4758
3453,,3453
1189,,1189
5086,,5086
1045,,1045
2429,,2429
5157,,5157
4454,,4454
3198,,3198
3080,,3080
5980,,5980
6011,,6011
3575,,3575
5044,,5044
,,
7858,,7858
7552,,7552
7965,,7965
3623,,3623
7309,,7309
4740,,4740
6151,,6151
1926,,1926
2370,,2370
6310,,6310
,,
1734,,1734
11654,,11654
8498,,8498
,,
2099,,2099
4433,,4433
3831,,3831
6238,,6238
4152,,4152
1749,,1749
4146,,4146
5282,,5282
3683,,3683
4976,,4976
5297,,5297
1710,,1710
4181,,4181
4213,,4213
,,
1981,,1981
1318,,1318
5839,,5839
4815,,4815
6083,,6083
3841,,3841
2842,,2842
3246,,3246
3884,,3884
5193,,5193
3451,,3451
5147,,5147
2518,,2518
,,
2960,,2960
3167,,3167
5279,,5279
2233,,2233
6509,,6509
5722,,5722
3576,,3576
6488,,6488
4366,,4366
1564,,1564
6941,,6941
,,
7515,,7515
1502,,1502
4892,,4892
4008,,4008
3196,,3196
1730,,1730
7263,,7263
5971,,5971
6213,,6213
6673,,6673
7824,,7824
,,
5835,,5835
,,
2444,,2444
4473,,4473
6654,,6654
2285,,2285
2184,,2184
6397,,6397
3411,,3411
2602,,2602
5380,,5380
6952,,6952
1234,,1234
1474,,1474
6842,,6842
,,
3876,,3876
7019,,7019
1240,,1240
6349,,6349
4016,,4016
2340,,2340
8085,,8085
1932,,1932
5186,,5186
4549,,4549
6375,,6375
,,
19405,,19405
2299,,2299
5583,,5583
,,
13376,,13376
12685,,12685
9717,,9717
12221,,12221
2883,,2883
,,
9537,,9537
8867,,8867
13398,,13398
6781,,6781
13954,,13954
,,
2874,,2874
1486,,1486
5232,,5232
5947,,5947
2140,,2140
7588,,7588
1404,,1404
8295,,8295
6127,,6127
7705,,7705
,,
22842,,22842
26153,,26153
,,
8396,,8396
2626,,2626
3725,,3725
5917,,5917
2949,,2949
1524,,1524
,,
30131,,30131
,,
5851,,5851
1366,,1366
3574,,3574
1450,,1450
5377,,5377
6713,,6713
3783,,3783
3281,,3281
4981,,4981
6910,,6910
5229,,5229
4359,,4359
,,
9099,,9099
2211,,2211
2814,,2814
4583,,4583
4690,,4690
7122,,7122
9334,,9334
,,
17546,,17546
,,
1378,,1378
6567,,6567
5300,,5300
3819,,3819
5604,,5604
5316,,5316
7159,,7159
3564,,3564
4302,,4302
1442,,1442
5763,,5763
6610,,6610
,,
1891,,1891
8030,,8030
3579,,3579
4977,,4977
3620,,3620
2421,,2421
7637,,7637
1481,,1481
9177,,9177
,,
3298,,3298
3865,,3865
6812,,6812
5409,,5409
6482,,6482
7245,,7245
7049,,7049
4319,,4319
3040,,3040
6027,,6027
7195,,7195
6023,,6023
,,
28329,,28329
,,
3409,,3409
4600,,4600
6903,,6903
4511,,4511
4341,,4341
6742,,6742
6967,,6967
4247,,4247
6802,,6802
3453,,3453
1515,,1515
,,
2517,,2517
13539,,13539
3030,,3030
11819,,11819
,,
2974,,2974
3749,,3749
3971,,3971
4509,,4509
9599,,9599
1036,,1036
8176,,8176
,,
1000,,1000
2863,,2863
1029,,1029
2452,,2452
2286,,2286
2891,,2891
5244,,5244
3929,,3929
5734,,5734
2075,,2075
5107,,5107
2622,,2622
4680,,4680
1847,,1847
,,
9653,,9653
4720,,4720
5078,,5078
1589,,1589
2431,,2431
3149,,3149
3261,,3261
7308,,7308
6953,,6953
,,
5916,,5916
7409,,7409
3773,,3773
7286,,7286
4552,,4552
9685,,9685
2114,,2114
,,
38289,,38289
,,
1591,,1591
10416,,10416
3921,,3921
16121,,16121
,,
3217,,3217
10969,,10969
5198,,5198
9305,,9305
8671,,8671
9606,,9606
9759,,9759
,,
60758,,60758
,,
26875,,26875
,,
12555,,12555
12735,,12735
14656,,14656
4437,,4437
4307,,4307
,,
1528,,1528
4259,,4259
3310,,3310
5563,,5563
2281,,2281
4305,,4305
2573,,2573
5733,,5733
2725,,2725
1519,,1519
3299,,3299
2055,,2055
4674,,4674
6146,,6146
,,
21988,,21988
17405,,17405
15500,,15500
,,
1775,,1775
3126,,3126
5002,,5002
9407,,9407
6048,,6048
3346,,3346
8368,,8368
2185,,2185
2825,,2825
,,
24510,,24510
,,
25200,,25200
37377,,37377
,,
9852,,9852
1000,,1000
2688,,2688
11027,,11027
11129,,11129
11742,,11742
,,
16298,,16298
12093,,12093
16906,,16906
1567,,1567
,,
1677,,1677
3068,,3068
6035,,6035
6271,,6271
6344,,6344
5794,,5794
1933,,1933
6032,,6032
4308,,4308
6874,,6874
6225,,6225
1046,,1046
6712,,6712
,,
2194,,2194
4404,,4404
8838,,8838
6737,,6737
8595,,8595
2478,,2478
1033,,1033
3489,,3489
,,
5439,,5439
14385,,14385
13397,,13397
3570,,3570
13810,,13810
,,
1726,,1726
5761,,5761
4318,,4318
2813,,2813
3351,,3351
3168,,3168
1539,,1539
3847,,3847
4422,,4422
6071,,6071
3376,,3376
1093,,1093
1979,,1979
3206,,3206
4011,,4011
,,
2491,,2491
4041,,4041
3106,,3106
2550,,2550
3206,,3206
5553,,5553
3473,,3473
5805,,5805
1934,,1934
4179,,4179
1963,,1963
4113,,4113
3996,,3996
2351,,2351
3437,,3437
,,
8747,,8747
3481,,3481
11813,,11813
7672,,7672
4711,,4711
,,
4393,,4393
2158,,2158
3121,,3121
6931,,6931
7801,,7801
3706,,3706
4801,,4801
3971,,3971
1195,,1195
1553,,1553
1058,,1058
,,
20051,,20051
11463,,11463
,,
1299,,1299
6007,,6007
6845,,6845
1866,,1866
2461,,2461
3548,,3548
4175,,4175
,,
10323,,10323
9098,,9098
5566,,5566
8553,,8553
8768,,8768
1022,,1022
10088,,10088
,,
5388,,5388
4289,,4289
5067,,5067
5871,,5871
5451,,5451
4891,,4891
8796,,8796
